"GEOID","state","B27010_005M","B27010_006M","B27010_007M","B27010_008M","B27010_009M","B27010_010M","B27010_011M","B27010_012M","B27010_013M","insurance_type","age_group","population"
"44","Rhode Island",1007,155,1895,369,12,1319,447,47,256,"private","18",295
"44","Rhode Island",1007,155,1895,369,12,1319,447,47,256,"private","65",67289
"44","Rhode Island",1007,155,1895,369,12,1319,447,47,256,"public","under",2192
"44","Rhode Island",1007,155,1895,369,12,1319,447,47,256,"public","18",9
"44","Rhode Island",1007,155,1895,369,12,1319,447,47,256,"public","65",17698
"44","Rhode Island",1007,155,1895,369,12,1319,447,47,256,"uninsured","under",2635
"44","Rhode Island",1007,155,1895,369,12,1319,447,47,256,"uninsured","18",68
"44","Rhode Island",1007,155,1895,369,12,1319,447,47,256,"uninsured","65",888
"45","South Carolina",2438,475,6489,2023,163,2754,956,131,340,"private","under",57082
"45","South Carolina",2438,475,6489,2023,163,2754,956,131,340,"private","18",2456
"45","South Carolina",2438,475,6489,2023,163,2754,956,131,340,"private","65",451533
"45","South Carolina",2438,475,6489,2023,163,2754,956,131,340,"public","under",31241
"45","South Carolina",2438,475,6489,2023,163,2754,956,131,340,"public","18",328
"45","South Carolina",2438,475,6489,2023,163,2754,956,131,340,"public","65",71088
"45","South Carolina",2438,475,6489,2023,163,2754,956,131,340,"uninsured","under",10437
"45","South Carolina",2438,475,6489,2023,163,2754,956,131,340,"uninsured","18",308
"45","South Carolina",2438,475,6489,2023,163,2754,956,131,340,"uninsured","65",1879
"46","South Dakota",1059,208,1954,687,64,851,350,162,88,"private","under",17738
"46","South Dakota",1059,208,1954,687,64,851,350,162,88,"private","18",585
"46","South Dakota",1059,208,1954,687,64,851,350,162,88,"private","65",62583
"46","South Dakota",1059,208,1954,687,64,851,350,162,88,"public","under",5487
"46","South Dakota",1059,208,1954,687,64,851,350,162,88,"public","18",75
"46","South Dakota",1059,208,1954,687,64,851,350,162,88,"public","65",15281
"46","South Dakota",1059,208,1954,687,64,851,350,162,88,"uninsured","under",3235
"46","South Dakota",1059,208,1954,687,64,851,350,162,88,"uninsured","18",214
"46","South Dakota",1059,208,1954,687,64,851,350,162,88,"uninsured","65",245
"47","Tennessee",3001,722,8710,1830,346,3462,1450,248,1262,"private","under",81143
"47","Tennessee",3001,722,8710,1830,346,3462,1450,248,1262,"private","18",4182
"47","Tennessee",3001,722,8710,1830,346,3462,1450,248,1262,"private","65",579397
"47","Tennessee",3001,722,8710,1830,346,3462,1450,248,1262,"public","under",31868
"47","Tennessee",3001,722,8710,1830,346,3462,1450,248,1262,"public","18",1109
"47","Tennessee",3001,722,8710,1830,346,3462,1450,248,1262,"public","65",101288
"47","Tennessee",3001,722,8710,1830,346,3462,1450,248,1262,"uninsured","under",15204
"47","Tennessee",3001,722,8710,1830,346,3462,1450,248,1262,"uninsured","18",696
"47","Tennessee",3001,722,8710,1830,346,3462,1450,248,1262,"uninsured","65",5245
"48","Texas",7069,1928,22812,4146,605,7432,2919,367,1376,"private","under",395980
"48","Texas",7069,1928,22812,4146,605,7432,2919,367,1376,"private","18",21718
"48","Texas",7069,1928,22812,4146,605,7432,2919,367,1376,"private","65",2755930
"48","Texas",7069,1928,22812,4146,605,7432,2919,367,1376,"public","under",132548
"48","Texas",7069,1928,22812,4146,605,7432,2919,367,1376,"public","18",3423
"48","Texas",7069,1928,22812,4146,605,7432,2919,367,1376,"public","65",318498
"48","Texas",7069,1928,22812,4146,605,7432,2919,367,1376,"uninsured","under",70060
"48","Texas",7069,1928,22812,4146,605,7432,2919,367,1376,"uninsured","18",1669
"48","Texas",7069,1928,22812,4146,605,7432,2919,367,1376,"uninsured","65",15235
"50","Vermont",548,107,1624,269,47,761,177,55,186,"private","under",5485
"50","Vermont",548,107,1624,269,47,761,177,55,186,"private","18",178
"50","Vermont",548,107,1624,269,47,761,177,55,186,"private","65",49515
"50","Vermont",548,107,1624,269,47,761,177,55,186,"public","under",1255
"50","Vermont",548,107,1624,269,47,761,177,55,186,"public","18",61
"50","Vermont",548,107,1624,269,47,761,177,55,186,"public","65",8885
"50","Vermont",548,107,1624,269,47,761,177,55,186,"uninsured","under",932
"50","Vermont",548,107,1624,269,47,761,177,55,186,"uninsured","18",53
"50","Vermont",548,107,1624,269,47,761,177,55,186,"uninsured","65",299
"49","Utah",3476,442,4350,987,106,2335,901,119,218,"private","under",88238
"49","Utah",3476,442,4350,987,106,2335,901,119,218,"private","18",1206
"49","Utah",3476,442,4350,987,106,2335,901,119,218,"private","65",147060
"49","Utah",3476,442,4350,987,106,2335,901,119,218,"public","under",10980
"49","Utah",3476,442,4350,987,106,2335,901,119,218,"public","18",178
"49","Utah",3476,442,4350,987,106,2335,901,119,218,"public","65",47388
"49","Utah",3476,442,4350,987,106,2335,901,119,218,"uninsured","under",9651
"49","Utah",3476,442,4350,987,106,2335,901,119,218,"uninsured","18",181
"49","Utah",3476,442,4350,987,106,2335,901,119,218,"uninsured","65",656
"51","Virginia",3105,998,7784,3752,632,3172,1503,682,429,"private","under",110903
"51","Virginia",3105,998,7784,3752,632,3172,1503,682,429,"private","18",5913
"51","Virginia",3105,998,7784,3752,632,3172,1503,682,429,"private","65",467091
"51","Virginia",3105,998,7784,3752,632,3172,1503,682,429,"public","under",125582
"51","Virginia",3105,998,7784,3752,632,3172,1503,682,429,"public","18",3423
"51","Virginia",3105,998,7784,3752,632,3172,1503,682,429,"public","65",126129
"51","Virginia",3105,998,7784,3752,632,3172,1503,682,429,"uninsured","under",27925
"51","Virginia",3105,998,7784,3752,632,3172,1503,682,429,"uninsured","18",3170
"51","Virginia",3105,998,7784,3752,632,3172,1503,682,429,"uninsured","65",2912
"53","Washington",2946,521,7629,2096,199,3556,1264,162,560,"private","under",92224
"53","Washington",2946,521,7629,2096,199,3556,1264,162,560,"private","18",2628
"53","Washington",2946,521,7629,2096,199,3556,1264,162,560,"private","65",581146
"53","Washington",2946,521,7629,2096,199,3556,1264,162,560,"public","under",47632
"53","Washington",2946,521,7629,2096,199,3556,1264,162,560,"public","18",577
"53","Washington",2946,521,7629,2096,199,3556,1264,162,560,"public","65",120335
"53","Washington",2946,521,7629,2096,199,3556,1264,162,560,"uninsured","under",15411
"53","Washington",2946,521,7629,2096,199,3556,1264,162,560,"uninsured","18",504
"53","Washington",2946,521,7629,2096,199,3556,1264,162,560,"uninsured","65",3804
"54","West Virginia",810,375,3414,514,175,1501,404,83,248,"private","under",9881
"54","West Virginia",810,375,3414,514,175,1501,404,83,248,"private","18",1191
"54","West Virginia",810,375,3414,514,175,1501,404,83,248,"private","65",162597
"54","West Virginia",810,375,3414,514,175,1501,404,83,248,"public","under",3418
"54","West Virginia",810,375,3414,514,175,1501,404,83,248,"public","18",260
"54","West Virginia",810,375,3414,514,175,1501,404,83,248,"public","65",25657
"54","West Virginia",810,375,3414,514,175,1501,404,83,248,"uninsured","under",2660
"54","West Virginia",810,375,3414,514,175,1501,404,83,248,"uninsured","18",90
"54","West Virginia",810,375,3414,514,175,1501,404,83,248,"uninsured","65",903
"55","Wisconsin",1665,404,6062,852,118,2290,950,344,496,"private","under",53254
"55","Wisconsin",1665,404,6062,852,118,2290,950,344,496,"private","18",2574
"55","Wisconsin",1665,404,6062,852,118,2290,950,344,496,"private","65",356644
"55","Wisconsin",1665,404,6062,852,118,2290,950,344,496,"public","under",7699
"55","Wisconsin",1665,404,6062,852,118,2290,950,344,496,"public","18",302
"55","Wisconsin",1665,404,6062,852,118,2290,950,344,496,"public","65",90984
"55","Wisconsin",1665,404,6062,852,118,2290,950,344,496,"uninsured","under",14105
"55","Wisconsin",1665,404,6062,852,118,2290,950,344,496,"uninsured","18",858
"55","Wisconsin",1665,404,6062,852,118,2290,950,344,496,"uninsured","65",3697
"56","Wyoming",853,164,1672,526,6,853,453,11,132,"private","under",9058
"56","Wyoming",853,164,1672,526,6,853,453,11,132,"private","18",236
"56","Wyoming",853,164,1672,526,6,853,453,11,132,"private","65",29541
"56","Wyoming",853,164,1672,526,6,853,453,11,132,"public","under",3145
"56","Wyoming",853,164,1672,526,6,853,453,11,132,"public","18",4
"56","Wyoming",853,164,1672,526,6,853,453,11,132,"public","65",8167
"56","Wyoming",853,164,1672,526,6,853,453,11,132,"uninsured","under",1991
"56","Wyoming",853,164,1672,526,6,853,453,11,132,"uninsured","18",7
"56","Wyoming",853,164,1672,526,6,853,453,11,132,"uninsured","65",221
"72","Puerto Rico",1981,863,3750,508,156,1571,560,84,365,"private","under",61969
"72","Puerto Rico",1981,863,3750,508,156,1571,560,84,365,"private","18",7345
"72","Puerto Rico",1981,863,3750,508,156,1571,560,84,365,"private","65",401776
"72","Puerto Rico",1981,863,3750,508,156,1571,560,84,365,"public","under",2576
"72","Puerto Rico",1981,863,3750,508,156,1571,560,84,365,"public","18",175
"72","Puerto Rico",1981,863,3750,508,156,1571,560,84,365,"public","65",26297
"72","Puerto Rico",1981,863,3750,508,156,1571,560,84,365,"uninsured","under",3226
"72","Puerto Rico",1981,863,3750,508,156,1571,560,84,365,"uninsured","18",73
"72","Puerto Rico",1981,863,3750,508,156,1571,560,84,365,"uninsured","65",1544
